# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
11580	29-09-2018_02-22-24	+000.0	+000.0	+294.280	+294.756	+293.284	+320.000	+310.000	+000.0	+000.0	+294.210	+294.197	+293.359	+295.502	+295.349	+294.280	+294.395	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2600E-03	 1.2100E-03	
11581	29-09-2018_02-22-35	+000.0	+000.0	+294.279	+294.756	+293.285	+320.000	+310.000	+000.0	+000.0	+294.211	+294.197	+293.359	+295.502	+295.348	+294.280	+294.395	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11582	29-09-2018_02-22-45	+000.0	+000.0	+294.279	+294.755	+293.283	+320.000	+310.000	+000.0	+000.0	+294.210	+294.197	+293.355	+295.502	+295.340	+294.280	+294.395	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2600E-03	 1.2100E-03	
11583	29-09-2018_02-22-56	+000.0	+000.0	+294.279	+294.755	+293.284	+320.000	+310.000	+000.0	+000.0	+294.212	+294.196	+293.355	+295.502	+295.348	+294.280	+294.396	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11584	29-09-2018_02-23-07	+000.0	+000.0	+294.278	+294.756	+293.285	+320.000	+310.000	+000.0	+000.0	+294.211	+294.196	+293.357	+295.503	+295.348	+294.280	+294.395	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11585	29-09-2018_02-23-17	+000.0	+000.0	+294.279	+294.755	+293.285	+320.000	+310.000	+000.0	+000.0	+294.212	+294.196	+293.354	+295.502	+295.340	+294.281	+294.394	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11586	29-09-2018_02-23-28	+000.0	+000.0	+294.279	+294.755	+293.284	+320.000	+310.000	+000.0	+000.0	+294.212	+294.196	+293.351	+295.500	+295.347	+294.280	+294.395	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11587	29-09-2018_02-23-39	+000.0	+000.0	+294.278	+294.756	+293.284	+320.000	+310.000	+000.0	+000.0	+294.211	+294.197	+293.357	+295.501	+295.346	+294.280	+294.395	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11588	29-09-2018_02-23-49	+000.0	+000.0	+294.277	+294.755	+293.283	+320.000	+310.000	+000.0	+000.0	+294.211	+294.196	+293.353	+295.502	+295.341	+294.280	+294.395	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11589	29-09-2018_02-24-00	+000.0	+000.0	+294.278	+294.755	+293.283	+320.000	+310.000	+000.0	+000.0	+294.211	+294.196	+293.355	+295.500	+295.340	+294.280	+294.396	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11590	29-09-2018_02-24-11	+000.0	+000.0	+294.277	+294.757	+293.283	+320.000	+310.000	+000.0	+000.0	+294.212	+294.195	+293.354	+295.500	+295.347	+294.279	+294.395	+320.000	+310.000	-5.08843982E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11591	29-09-2018_02-24-22	+000.0	+000.0	+294.278	+294.755	+293.284	+320.000	+310.000	+000.0	+000.0	+294.211	+294.196	+293.359	+295.502	+295.347	+294.280	+294.394	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11592	29-09-2018_02-24-32	+000.0	+000.0	+294.278	+294.754	+293.284	+320.000	+310.000	+000.0	+000.0	+294.212	+294.197	+293.351	+295.501	+295.340	+294.279	+294.395	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11593	29-09-2018_02-24-43	+000.0	+000.0	+294.277	+294.754	+293.284	+320.000	+310.000	+000.0	+000.0	+294.212	+294.195	+293.354	+295.501	+295.345	+294.279	+294.395	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11594	29-09-2018_02-24-54	+000.0	+000.0	+294.276	+294.755	+293.285	+320.000	+310.000	+000.0	+000.0	+294.211	+294.198	+293.360	+295.501	+295.346	+294.280	+294.395	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11595	29-09-2018_02-25-04	+000.0	+000.0	+294.276	+294.755	+293.284	+320.000	+310.000	+000.0	+000.0	+294.211	+294.196	+293.355	+295.502	+295.340	+294.280	+294.395	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11596	29-09-2018_02-25-15	+000.0	+000.0	+294.276	+294.755	+293.283	+320.000	+310.000	+000.0	+000.0	+294.210	+294.194	+293.355	+295.501	+295.346	+294.279	+294.394	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11597	29-09-2018_02-25-26	+000.0	+000.0	+294.277	+294.754	+293.283	+320.000	+310.000	+000.0	+000.0	+294.211	+294.194	+293.357	+295.501	+295.348	+294.279	+294.394	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2600E-03	 1.2100E-03	
11598	29-09-2018_02-25-36	+000.0	+000.0	+294.277	+294.754	+293.283	+320.000	+310.000	+000.0	+000.0	+294.210	+294.196	+293.360	+295.500	+295.339	+294.279	+294.394	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11599	29-09-2018_02-25-47	+000.0	+000.0	+294.276	+294.754	+293.283	+320.000	+310.000	+000.0	+000.0	+294.211	+294.195	+293.353	+295.500	+295.340	+294.280	+294.395	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11600	29-09-2018_02-25-58	+000.0	+000.0	+294.275	+294.755	+293.283	+320.000	+310.000	+000.0	+000.0	+294.213	+294.196	+293.353	+295.500	+295.346	+294.278	+294.394	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11601	29-09-2018_02-26-08	+000.0	+000.0	+294.275	+294.755	+293.283	+320.000	+310.000	+000.0	+000.0	+294.210	+294.195	+293.355	+295.499	+295.338	+294.279	+294.393	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11602	29-09-2018_02-26-19	+000.0	+000.0	+294.275	+294.754	+293.283	+320.000	+310.000	+000.0	+000.0	+294.211	+294.195	+293.354	+295.503	+295.338	+294.279	+294.394	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11603	29-09-2018_02-26-30	+000.0	+000.0	+294.274	+294.753	+293.283	+320.000	+310.000	+000.0	+000.0	+294.211	+294.195	+293.353	+295.501	+295.346	+294.279	+294.394	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11604	29-09-2018_02-26-40	+000.0	+000.0	+294.275	+294.753	+293.282	+320.000	+310.000	+000.0	+000.0	+294.210	+294.194	+293.357	+295.500	+295.339	+294.279	+294.394	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11605	29-09-2018_02-26-51	+000.0	+000.0	+294.275	+294.754	+293.283	+320.000	+310.000	+000.0	+000.0	+294.211	+294.195	+293.353	+295.499	+295.337	+294.279	+294.395	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11606	29-09-2018_02-27-02	+000.0	+000.0	+294.275	+294.753	+293.282	+320.000	+310.000	+000.0	+000.0	+294.209	+294.195	+293.357	+295.501	+295.346	+294.280	+294.395	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11607	29-09-2018_02-27-13	+000.0	+000.0	+294.275	+294.752	+293.282	+320.000	+310.000	+000.0	+000.0	+294.210	+294.197	+293.359	+295.500	+295.347	+294.279	+294.395	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11608	29-09-2018_02-27-23	+000.0	+000.0	+294.274	+294.754	+293.283	+320.000	+310.000	+000.0	+000.0	+294.211	+294.194	+293.353	+295.500	+295.338	+294.279	+294.394	+320.000	+310.000	-5.08843982E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11609	29-09-2018_02-27-34	+000.0	+000.0	+294.274	+294.753	+293.283	+320.000	+310.000	+000.0	+000.0	+294.209	+294.196	+293.357	+295.500	+295.347	+294.279	+294.394	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11610	29-09-2018_02-27-45	+000.0	+000.0	+294.274	+294.752	+293.283	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.354	+295.500	+295.346	+294.279	+294.394	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11611	29-09-2018_02-27-55	+000.0	+000.0	+294.273	+294.752	+293.282	+320.000	+310.000	+000.0	+000.0	+294.211	+294.195	+293.355	+295.500	+295.338	+294.279	+294.393	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11612	29-09-2018_02-28-06	+000.0	+000.0	+294.274	+294.754	+293.282	+320.000	+310.000	+000.0	+000.0	+294.208	+294.195	+293.354	+295.500	+295.346	+294.279	+294.394	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11613	29-09-2018_02-28-17	+000.0	+000.0	+294.273	+294.753	+293.282	+320.000	+310.000	+000.0	+000.0	+294.208	+294.194	+293.357	+295.499	+295.346	+294.279	+294.393	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11614	29-09-2018_02-28-27	+000.0	+000.0	+294.272	+294.752	+293.283	+320.000	+310.000	+000.0	+000.0	+294.210	+294.194	+293.355	+295.500	+295.339	+294.278	+294.393	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2000E-03	
11615	29-09-2018_02-28-38	+000.0	+000.0	+294.273	+294.752	+293.282	+320.000	+310.000	+000.0	+000.0	+294.210	+294.195	+293.353	+295.500	+295.346	+294.278	+294.394	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2100E-03	
11616	29-09-2018_02-28-49	+000.0	+000.0	+294.272	+294.752	+293.283	+320.000	+310.000	+000.0	+000.0	+294.210	+294.194	+293.360	+295.500	+295.344	+294.279	+294.393	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2100E-03	
11617	29-09-2018_02-29-00	+000.0	+000.0	+294.272	+294.752	+293.282	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.357	+295.500	+295.338	+294.278	+294.393	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2100E-03	
11618	29-09-2018_02-29-10	+000.0	+000.0	+294.272	+294.753	+293.280	+320.000	+310.000	+000.0	+000.0	+294.210	+294.195	+293.351	+295.500	+295.339	+294.277	+294.393	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2100E-03	
11619	29-09-2018_02-29-21	+000.0	+000.0	+294.271	+294.752	+293.282	+320.000	+310.000	+000.0	+000.0	+294.210	+294.194	+293.357	+295.501	+295.347	+294.278	+294.392	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11620	29-09-2018_02-29-32	+000.0	+000.0	+294.271	+294.752	+293.281	+320.000	+310.000	+000.0	+000.0	+294.211	+294.194	+293.357	+295.498	+295.338	+294.278	+294.392	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-03	 1.2000E-03	
11621	29-09-2018_02-29-42	+000.0	+000.0	+294.271	+294.752	+293.282	+320.000	+310.000	+000.0	+000.0	+294.209	+294.194	+293.355	+295.499	+295.339	+294.278	+294.393	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11622	29-09-2018_02-29-53	+000.0	+000.0	+294.271	+294.752	+293.281	+320.000	+310.000	+000.0	+000.0	+294.209	+294.195	+293.353	+295.500	+295.345	+294.278	+294.392	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11623	29-09-2018_02-30-04	+000.0	+000.0	+294.271	+294.751	+293.281	+320.000	+310.000	+000.0	+000.0	+294.208	+294.194	+293.355	+295.499	+295.345	+294.278	+294.393	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11624	29-09-2018_02-30-14	+000.0	+000.0	+294.271	+294.753	+293.282	+320.000	+310.000	+000.0	+000.0	+294.210	+294.193	+293.350	+295.499	+295.339	+294.278	+294.392	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11625	29-09-2018_02-30-25	+000.0	+000.0	+294.271	+294.752	+293.281	+320.000	+310.000	+000.0	+000.0	+294.209	+294.194	+293.350	+295.499	+295.344	+294.277	+294.393	+320.000	+310.000	-5.17467981E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11626	29-09-2018_02-30-36	+000.0	+000.0	+294.270	+294.752	+293.281	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.355	+295.499	+295.346	+294.277	+294.392	+320.000	+310.000	-5.17467981E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11627	29-09-2018_02-30-46	+000.0	+000.0	+294.270	+294.752	+293.281	+320.000	+310.000	+000.0	+000.0	+294.209	+294.194	+293.351	+295.499	+295.337	+294.277	+294.392	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11628	29-09-2018_02-30-57	+000.0	+000.0	+294.270	+294.751	+293.281	+320.000	+310.000	+000.0	+000.0	+294.207	+294.193	+293.349	+295.499	+295.339	+294.277	+294.393	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11629	29-09-2018_02-31-08	+000.0	+000.0	+294.271	+294.750	+293.281	+320.000	+310.000	+000.0	+000.0	+294.208	+294.193	+293.355	+295.498	+295.345	+294.277	+294.393	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11630	29-09-2018_02-31-19	+000.0	+000.0	+294.269	+294.751	+293.280	+320.000	+310.000	+000.0	+000.0	+294.208	+294.194	+293.351	+295.499	+295.339	+294.278	+294.393	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11631	29-09-2018_02-31-29	+000.0	+000.0	+294.270	+294.752	+293.281	+320.000	+310.000	+000.0	+000.0	+294.209	+294.194	+293.350	+295.499	+295.337	+294.277	+294.392	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11632	29-09-2018_02-31-40	+000.0	+000.0	+294.270	+294.750	+293.282	+320.000	+310.000	+000.0	+000.0	+294.208	+294.194	+293.351	+295.499	+295.345	+294.277	+294.392	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11633	29-09-2018_02-31-51	+000.0	+000.0	+294.269	+294.751	+293.282	+320.000	+310.000	+000.0	+000.0	+294.209	+294.194	+293.354	+295.499	+295.344	+294.277	+294.391	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11634	29-09-2018_02-32-01	+000.0	+000.0	+294.269	+294.750	+293.280	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.353	+295.499	+295.338	+294.278	+294.392	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11635	29-09-2018_02-32-12	+000.0	+000.0	+294.268	+294.751	+293.280	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.353	+295.499	+295.345	+294.277	+294.392	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11636	29-09-2018_02-32-23	+000.0	+000.0	+294.269	+294.750	+293.281	+320.000	+310.000	+000.0	+000.0	+294.208	+294.194	+293.353	+295.499	+295.345	+294.277	+294.392	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11637	29-09-2018_02-32-33	+000.0	+000.0	+294.269	+294.751	+293.281	+320.000	+310.000	+000.0	+000.0	+294.210	+294.193	+293.353	+295.499	+295.337	+294.276	+294.392	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11638	29-09-2018_02-32-44	+000.0	+000.0	+294.267	+294.751	+293.281	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.351	+295.499	+295.344	+294.275	+294.391	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11639	29-09-2018_02-32-55	+000.0	+000.0	+294.269	+294.751	+293.282	+320.000	+310.000	+000.0	+000.0	+294.208	+294.194	+293.354	+295.498	+295.344	+294.277	+294.392	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11640	29-09-2018_02-33-06	+000.0	+000.0	+294.268	+294.751	+293.281	+320.000	+310.000	+000.0	+000.0	+294.209	+294.192	+293.354	+295.498	+295.344	+294.277	+294.391	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11641	29-09-2018_02-33-16	+000.0	+000.0	+294.267	+294.750	+293.280	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.354	+295.499	+295.337	+294.276	+294.391	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
